rep_id,bench_number,traffic,primary_street,direction,secondary_street,cor,city,zip,latitude,longitude
1,LA-1172,EB,3rd St,NS,Hobart Blvd,SWC,Koreatown,90004,34.0689,-118.3056
1,LA-5618,EB,3rd St,FS,Las Palmas Ave,SEC,Hancock Park,90004,34.0688,-118.3355
1,LA-5505,EB,3rd St,NS,Lorraine Blvd,SWC,Windsor Square,90004,34.0689,-118.3202
1,LA-1178,WB,3rd St,NS,Martel Ave,NEC,Fairfax,90036,34.07,-118.3508
1,LA-6611,WB,3rd St,NS,New Hampshire Ave,NEC,Koreatown,90020,34.0692,-118.2927
1,LA-4527,WB,3rd St,NS,Normandie Ave,NEC,Koreatown,90004,34.0691,-118.3002
1,LA-0005,EB,3rd St,NS,Occidental Blvd,SWC,Westlake,90057,34.0678,-118.282
1,LA-1589,WB,3rd St,NS,Sweetzer Ave,NEC,Beverly Grove,90048,34.0727,-118.3696
1,LA-1185,WB,3rd St,FS,Wilton Pl,NWC,Koreatown,90020,34.0691,-118.3145
1,LA-0009,EB,3rd St,NS,Witmer St,SWC,MacArthur Park/Westlake,90017,34.0591,-118.2638
1,LA-1187,WB,6th St,NS,Alexandria Ave,NEC,Koreatown,90020,34.0637,-118.2977
1,LA-6815,EB,6th St,NS,Coronado St,SWC,Westlake,90057,34.062,-118.2806
1,LA-7698,WB,8th St,FS,Alvarado St,NWC,Westlake,90057,34.0551,-118.2779
1,LA-3003,WB,8th St,NS,Serrano Ave,NEC,Koreatown,90005,34.0578,-118.3063
1,LA-3012,WB,8th St,FS,Westmoreland Ave,NWC,Koreatown,90005,34.0578,-118.2895
1,LA-6152,WB,96th St,FS,Airport Blvd,NWC,Westchester,90045,33.9493,-118.3871
1,LA-6370,SB,Alameda St,FS,Cesar Chavez Ave,SWC,Downtown Los Angeles,90012,34.0577,-118.2373
1,LA-7043,NB,Allesandro St,FS,Ewing St,NWC,Atwater Village,90039,34.0908,-118.2582
1,LA-3347,EB,Arbor Vitae St,FS,Aviation Blvd,SEC,Westchester,90045,33.9525,-118.3766
1,LA-3040,SB,Arlington Ave,NS,Pico Blvd,NWC,Arlington Heights,90019,34.0474,-118.3177
1,LA-5798,SB,Ave 26,NS,Humboldt St,NWC,Montecito Heights,90031,34.0798,-118.218
1,LA-0615,EB,Ave San Luis,NS,Abbeyville Ave,SWC,Woodland Hills,91364,34.1608,-118.633
1,LA-3350,NB,Aviation Blvd,NS,104th St,SEC,Westchester,90045,33.9417,-118.3784
1,LA-1593,NB,Balboa Blvd,NS,101 Freeway,SEC,Encino,91436,34.1702,-118.501
1,LA-1599,SB,Balboa Blvd,NS,Magnolia Blvd,NWC,Encino,91436,34.1651,-118.5012
1,LA-3998,NB,Balboa Blvd,FS,Sherman Way,NEC,Van Nuys,91406,34.2014,-118.5011
1,LA-4009,SB,Balboa Blvd,FS,Vanowen St,SWC,Van Nuys,91406,34.1938,-118.5012
1,LA-7513,NB,Beaudry Ave,NS,4th St,SEC,Downtown Los Angeles,90017,34.0552,-118.2578
1,LA-7552,EB,Beverly Blvd,NS,Highland Ave,SWC,Hancock Park,90036,34.0761,-118.3389
1,LA-4554,WB,Beverly Blvd,NS,Kingsley Dr,NEC,Koreatown,90004,34.0764,-118.3028
1,LA-1620,EB,Beverly Blvd,NS,Martel Ave,SWC,Fairfax,90036,34.076,-118.3513
1,LA-5614,EB,Beverly Blvd,NS,Rossmore Ave,SWC,Hancock Park,90004,34.0757,-118.3277
1,LA-4561,WB,Beverly Blvd,FS,Virgil Ave,NWC,Koreatown,90004,34.0755,-118.2871
1,LA-1633,NB,Beverly Dr,NS,Whitworth Dr,SEC,Pico-Robertson,90035,34.0567,-118.3962
1,LA-6653,SB,Broadway,NS,Bishops Rd,NWC,Chinatown,90012,34.069,-118.2333
1,LA-4563,NB,Brunswick Ave,NS,Los Feliz Blvd,SEC,Atwater Village,90039,34.125,-118.2656
1,LC-0024,NB,Bundy Dr,NS,Airport Ave,NEC,Santa Monica,90066,34.017,-118.4436
1,LC-0008,SB,Bundy Dr,FS,Airport Ave,SWC,Santa Monica,90066,34.0169,-118.4438
1,LA-3367,SB,Bundy Dr,NS,La Grange Ave,NWC,Sawtelle,90025,34.034,-118.4558
1,LA-6737,NB,Bundy Dr,FS,Pico Blvd,NEC,Sawtelle,90064,34.0297,-118.4504
1,LA-4021,EB,Burbank Blvd,FS,Aldea Ave,SEC,Encino,91316,34.1722,-118.5075
1,LA-0227,WB,Burbank Blvd,FS,Ethel Ave,NWC,Van Nuys,91401,34.1722,-118.418
1,LA-0235,WB,Burbank Blvd,NS,Laurel Canyon Blvd,NEC,Valley Glen,91607,34.1723,-118.3961
1,LA-0236,WB,Burbank Blvd,NS,Sepulveda Blvd,NEC,Van Nuys,91411,34.1722,-118.465
1,LA-5388,SB,Cahuenga Blvd,FS,Barbara Ct,SWC,Hollywood Hills,90068,34.1278,-118.3467
1,LA-5481,EB,Cahuenga Blvd,NS,Hillpark Dr,SWC,Hollywood Hills,90068,34.1174,-118.3382
1,LA-3384,EB,California Ave,NS,Lincoln Blvd,SWC,Venice,90291,33.9978,-118.461
1,LA-3386,EB,California Ave,NS,Oakwood Ave,SWC,Venice,90291,33.9946,-118.4632
1,LC-0022,EB,Centinela Ave,FS,Green Valley Cir,SEC,Culver City,90045,33.9768,-118.3861
1,LA-3408,NB,Centinela Ave,FS,Marina Freeway,NEC,Playa Vista,90066,33.9854,-118.4137
1,LA-3424,SB,Centinela Ave,NS,Woodbine St,NWC,Mar Vista,90066,34.0123,-118.4403
1,LA-3432,WB,Century Blvd,FS,Concourse Way,NWC,Westchester/LAX,90045,33.9455,-118.3751
1,LA-6302,NB,Century Park West,NS,Santa Monica Blvd,SEC,Century City,90067,34.0589,-118.421
1,LA-1664,WB,Chandler Blvd,NS,Whitsett Ave,NEC,Valley Village,91607,34.1687,-118.4049
1,LA-7039,SB,Coldwater Canyon Ave,FS,Vose St,SWC,Valley Glen,91605,34.1983,-118.4139
1,LA-5803,EB,Colorado Blvd,FS,Ellenwood Dr,SEC,Eagle Rock,90041,34.1398,-118.2187
1,LA-7449,WB,Colorado Blvd,FS,Patrician Way,NWC,Eagle Rock,90041,34.141,-118.182
1,LA-3061,SB,Crenshaw Blvd,NS,Country Club Dr,NWC,Arlington Heights,90019,34.0533,-118.3239
1,LA-3076,SB,Crenshaw Blvd,NS,Washington Blvd,NWC,Arlington Heights,90019,34.0401,-118.3311
1,LA-1444,SB,Crystal Springs Dr,NS,Los Feliz Blvd,NWC,Los Feliz/Griffith Park,90027,34.1173,-118.2718
1,LA-3458,EB,Culver Blvd,NS,Vista Del Mar,SWC,Playa Del Rey,90293,33.9584,-118.4488
1,LA-3461,WB,Culver Blvd,FS,Westlawn Ave,SWC,Del Rey,90066,33.9888,-118.4229
1,LA-0088,NB,Cypress Ave,NS,Alice St,SEC,Cypress Park,90065,34.0952,-118.2277
1,LA-0646,SB,De Soto Ave,NS,Erwin St,NWC,Woodland Hills,91367,34.1828,-118.59
1,LA-6345,SB,De Soto Ave,FS,Kittridge St,SWC,Canoga Park,91303,34.191,-118.5885
1,LA-0654,SB,De Soto Ave,NS,Oxnard St,NWC,Woodland Hills,91367,34.1795,-118.59
1,LA-0660,NB,De Soto Ave,NS,Sherman Way,SEC,Canoga Park,91303,34.2011,-118.589
1,LA-4569,NB,Eagle Rock Blvd N,FS,Verdugo Rd,NEC,Cypress Park,90065,34.105,-118.238
1,LA-5542,NB,Fairfax Ave,FS,3rd St,NEC,Fairfax,90036,34.072,-118.3613
1,LA-5548,NB,Fairfax Ave,FS,Fountain Ave,NEC,Hollywood (CA),90046,34.0946,-118.3614
1,LA-1698,SB,Fairfax Ave,FS,Rosewood Ave,SWC,Fairfax,90036,34.08,-118.3616
1,LA-1261,NB,Fairfax Ave,NS,Sunset Blvd,SEC,Hollywood (CA),90046,34.0977,-118.3614
1,LA-3088,NB,Fairfax Ave,NS,Venice Blvd,SEC,Mid-City,90019,34.0396,-118.3694
1,LA-1705,SB,Fairfax Ave,FS,Willoughby Ave,SWC,Fairfax,90046,34.0869,-118.3616
1,LA-6391,SB,Fallbrook Ave,FS,Hatteras St,SWC,Woodland Hills,91367,34.1761,-118.6234
1,LA-6567,NB,Figueroa St,FS,9th St,NEC,Downtown Los Angeles,90017,34.0466,-118.2623
1,LA-6550,SB,Figueroa St,NS,Ave 45,NWC,Highland Park,90065,34.0961,-118.2073
1,LA-0105,NB,Figueroa St,NS,Ave 54,SEC,Highland Park,90042,34.1072,-118.197
1,LA-0108,SB,Figueroa St,NS,Ave 60,NWC,Highland Park,90042,34.1116,-118.188
1,LA-6557,NB,Figueroa St,NS,Cesar Chavez Ave,SEC,Downtown Los Angeles,90012,34.0621,-118.2464
1,LA-6813,NB,Figueroa St,NS,Diamond St,SEC,Downtown Los Angeles,90012,34.0582,-118.2514
1,LA-6058,NB,Figueroa St,FS,Lanark St,NEC,Eagle Rock,90041,34.1345,-118.1893
1,LA-6055,NB,Figueroa St,NS,Meridian St,SEC,Highland Park,90042,34.1201,-118.1835
1,LA-6577,NB,Figueroa St,@,Woodside Dr // 700ft North of Woodside Dr,@,Highland Park,90065,34.0995,-118.2038
1,LA-7655,WB,Fletcher Dr,NS,Larga Ave,NEC,Atwater Village,90039,34.1105,-118.2513
1,LA-5713,SB,Flower St,NS,11th St,NWC,Downtown Los Angeles,90015,34.0432,-118.2641
1,LA-6613,WB,Franklin Ave,@,Harvard Blvd,,Los Feliz/Griffith Park,90027,34.1054,-118.305
1,LA-1709,WB,Gayley Ave,NS,Landfair Ave,NEC,Westwood,90024,34.0707,-118.4531
1,LA-7118,NB,Glendale Blvd,FS,Berkeley Ave,NEC,Echo Park,90026,34.0837,-118.2598
1,LA-4591,NB,Glendale Blvd,FS,Glenhurst Ave,NEC,Atwater Village,90039,34.1163,-118.262
1,LA-7120,NB,Glendale Blvd,NS,Lakewood Ave,SEC,Atwater Village,90039,34.1071,-118.2629
1,LA-4594,NB,Glendale Blvd,FS,Park Ave,NEC,Echo Park,90026,34.0766,-118.2611
1,LA-4598,SB,Glendale Blvd,NS,Revere Ave,NWC,Atwater Village,90039,34.1201,-118.2587
1,LA-4599,SB,Glendale Blvd,FS,Silver Lake Blvd,SWC,Atwater Village,90039,34.1005,-118.259
1,LA-5973,NB,Grand Ave,FS,2nd St,NEC,Downtown Los Angeles,90012,34.0546,-118.2496
1,LA-1720,SB,Hayvenhurst Ave,NS,Magnolia Blvd,NWC,Encino,91436,34.1651,-118.492
1,LA-7137,NB,Highland Ave,NS,Milner Rd,SEC,Hollywood Hills,90068,34.1079,-118.3371
1,LA-1725,NB,Hilgard Ave,NS,Westholme Ave,SEC,Westwood,90024,34.0744,-118.4379
1,LA-6709,NB,Hill St,FS,Temple St,NEC,Downtown Los Angeles,90012,34.0568,-118.2439
1,LA-6583,WB,Hollywood Blvd,NS,Alexandria Ave,NEC,Los Feliz/Griffith Park,90027,34.1019,-118.2982
1,LA-1302,WB,Hollywood Blvd,NS,Bronson Ave,@,Hollywood (CA),90028,34.1018,-118.3168
1,LA-1305,EB,Hollywood Blvd,NS,Curson Ave,SWC,Hollywood (CA),90046,34.1016,-118.3552
1,LA-7589,EB,Hollywood Blvd,FS,Lyman Pl,SEC,Los Feliz/Griffith Park,90027,34.0993,-118.289
1,LA-1322,SB,Hyperion Ave,NS,Scotland St,NWC,Los Feliz/Griffith Park,90039,34.1013,-118.2733
1,LA-6037,WB,Imperial Hwy,FS,California St,NWC,Westchester/LAX,90045,33.9315,-118.4042
1,LA-7678,WB,Imperial Hwy,FS,Douglas St,NWC,El Segundo,90245,33.9314,-118.3835
1,LA-5356,WB,Imperial Hwy,NS,Hillcrest St,NEC,Westchester/LAX,90045,33.931,-118.4248
1,LC-0021,WB,Imperial Hwy,FS,Hughes Way,NWC,Westchester/LAX,90045,33.9312,-118.3919
1,LA-3467,SB,Inglewood Blvd,NS,Culver Blvd,SWC,Del Rey,90066,33.9949,-118.4181
1,LA-3470,WB,Jefferson Blvd,NS,Alla Rd,NEC,Playa Vista,90066,33.975,-118.424
1,LA-7591,NB,Kester Ave,NS,Kittridge St,SEC,Van Nuys,91405,34.1903,-118.4574
1,LA-0340,SB,Kester Ave,FS,Oxnard St,SWC,Van Nuys,91411,34.1793,-118.4575
1,LA-5549,NB,La Brea Ave,NS,6th St,SEC,Hancock Park,90036,34.0648,-118.3439
1,LA-1742,NB,La Brea Ave,NS,Melrose Ave,SEC,Hollywood (CA),90036,34.0833,-118.3439
1,LA-3113,NB,La Brea Ave,NS,Washington Blvd,SEC,Mid-City,90016,34.0402,-118.3475
1,LA-1754,NB,La Brea Ave,NS,Willoughby Ave,SEC,Hollywood (CA),90038,34.0869,-118.3439
1,LA-6303,SB,La Cienega Blvd,NS,Airdrome St,NWC,Pico-Robertson,90035,34.0474,-118.3763
1,LA-5523,SB,La Cienega Blvd,FS,Beverly Blvd,SWC,Beverly Grove,90048,34.0755,-118.3768
1,LA-3500,SB,La Tijera Blvd,NS,78th St,NWC,Westchester/LAX,90045,33.9687,-118.381
1,LA-3511,SB,La Tijera Blvd,NS,Alvern Circle,NWC,Westchester/LAX,90045,33.9753,-118.374
1,LA-3525,EB,La Tijera Blvd,NS,Wiley Post Ave,SWC,Westchester/LAX,90045,33.9627,-118.3882
1,LA-1347,SB,Lankershim Blvd,NS,Hesby St,NWC,North Hollywood,91601,34.1621,-118.3731
1,LA-1363,SB,Lankershim Blvd,NS,Moorpark St,NWC,Studio City,91602,34.1506,-118.3661
1,LA-0360,SB,Laurel Canyon Blvd,NS,Oxnard St,NWC,Valley Glen,91606,34.1796,-118.3967
1,LA-7639,WB,Le Conte Ave,NS,Gayley Ave,NEC,Westwood,90024,34.0637,-118.4479
1,LA-3565,NB,Lincoln Blvd,NS,Sunset Ave,SEC,Venice,90291,34.0001,-118.4651
1,LA-3578,NB,Lincoln Blvd,NS,Zanja St,SEC,Venice,90291,33.9923,-118.4493
1,LA-1385,WB,Los Feliz Blvd,NS,Wayne Ave,NEC,Los Feliz/Griffith Park,90027,34.1132,-118.28
1,LA-0374,WB,Magnolia Blvd,FS,Colfax Ave,NWC,Valley Village,91601,34.165,-118.3883
1,LA-5752,EB,Magnolia Blvd,NS,Fulton Ave,SEC,Van Nuys,91404,34.1648,-118.4223
1,LA-0379,WB,Magnolia Blvd,NS,Hazeltine Ave,NEC,Sherman Oaks/Van Nuys,91423,34.165,-118.439
1,LA-3584,NB,Main St,NS,Market St,SEC,Venice,90291,33.9886,-118.4714
1,LA-6031,EB,Manchester Ave,NS,Kentwood Ave,SWC,Westchester/LAX,90045,33.9597,-118.4
1,LA-3632,EB,Manchester Ave,FS,Lincoln Blvd,SEC,Westchester/LAX,90045,33.9596,-118.418
1,LA-6307,WB,Melrose Ave,NS,Gower St,NEC,Larchmont,90004,34.0836,-118.3219
1,LA-4626,EB,Melrose Ave,NS,Heliotrope Dr,SWC,East Hollywood,90029,34.0835,-118.2955
1,LA-1829,WB,Melrose Ave,NS,Spaulding Ave,NEC,Fairfax,90046,34.0838,-118.3572
1,LA-5632,EB,Melrose Ave,NS,Virgil Ave,SWC,East Hollywood,90029,34.0837,-118.2873
1,LA-5595,WB,Melrose Ave,NS,Wilcox Ave,NEC,Hollywood (CA),90038,34.083575,-118.3308
1,LA-1408,EB,Melrose Ave,NS,Wilton Pl,SWC,Larchmont,90038,34.0834,-118.3137
1,LA-3671,WB,Mindanao Way,NS,Lincoln Blvd,NEC,Marina Del Rey,90292,33.9809,-118.4388
1,LA-3797,WB,Mindanao Way (Short Ave),FS,Alla Rd,NWC,Marina Del Rey,90292,33.9879,-118.4338
1,LA-1832,EB,Moorpark St,NS,Ethel Ave,SWC,Sherman Oaks/Van Nuys,91423,34.1503,-118.418
1,LA-1844,SB,Motor Ave,NS,Woodbine St,NWC,Palms,90034,34.0278,-118.4097
1,LA-0698,WB,Mulholland Dr,FS,Coloma Ave,NWC,Woodland Hills,91364,34.1507,-118.624
1,LA-1862,WB,National Pl,FS,Overland Ave,NWC,Palms,90034,34.0308,-118.4168
1,LA-0148,NB,Normandie Ave,NS,Pico Blvd,SEC,Pico-Union,90006,34.047,-118.3
1,LA-5756,WB,Ocean Park Blvd,NS,Bundy Dr,NEC,Palms,90064,34.0247,-118.4462
