rep_id,bench_number,traffic,primary_street,direction,secondary_street,cor,city,zip,latitude,longitude
1,LA-3155,WB,Olympic Blvd,NS,4th St,NEC,Arlington Heights,90019,34.0531,-118.3183
1,LA-3691,WB,Olympic Blvd,NS,Barrington Ave,NEC,Sawtelle,90064,34.0346,-118.4476
1,LA-3158,WB,Olympic Blvd,NS,Catalina St,NEC,Pico-Union,90006,34.0528,-118.2944
1,LA-3160,EB,Olympic Blvd,NS,Cochran Ave,SWC,Mid-Wilshire,90019,34.0572,-118.3494
1,LA-1419,EB,Olympic Blvd,NS,Cochran Ave,SWC,Mid-Wilshire,90019,34.0572,-118.3494
1,LA-0155,EB,Olympic Blvd,NS,Elden Ave,SWC,Pico-Union,90006,34.0523,-118.288
1,LA-0158,EB,Olympic Blvd,NS,Hoover St,SWC,Pico-Union,90006,34.0523,-118.2845
1,LA-3170,EB,Olympic Blvd,NS,Mansfield Ave,SWC,Mid-Wilshire,90036,34.057,-118.343
1,LA-1426,WB,Olympic Blvd,NS,Ogden Dr,NEC,Mid-Wilshire,90036,34.0579,-118.3616
1,LA-3177,EB,Olympic Blvd,NS,St Andrews Pl,SWC,Harvard Heights,90019,34.0525,-118.3115
1,LA-7309,EB,Oxnard St,NS,Coldwater Canyon Ave,SWC,Valley Glen,91401,34.1793,-118.4141
1,LA-2244,WB,Oxnard St,FS,Hazeltine Ave,NWC,Van Nuys,91401,34.1795,-118.44
1,LA-0404,EB,Oxnard St,NS,Lankershim Blvd,SWC,North Hollywood,91606,34.1793,-118.3837
1,LA-5735,NB,Pershing Dr,NS,Manchester Ave,SEC,Playa Del Rey,90293,33.9559,-118.4419
1,LA-5760,WB,Pico Blvd,NS,Alvarado St,NEC,Pico-Union,90006,34.0472,-118.2824
1,LA-5568,WB,Pico Blvd,NS,Ave of the Stars,NEC,Century City,90067,34.0515,-118.4084
1,LA-0164,WB,Pico Blvd,NS,Harvard Blvd,NEC,Harvard Heights,90006,34.0473,-118.3039
1,LA-1917,EB,Pico Blvd,NS,Hi Point St,SWC,Carthay,90035,34.0519,-118.369
1,LA-1918,WB,Pico Blvd,NS,Kerwood Ave,NEC,Century City,90064,34.0476,-118.4151
1,LA-1924,WB,Pico Blvd,NS,Manning Ave,NEC,West Los Angeles,90064,34.0432,-118.4228
1,LA-5574,WB,Pico Blvd,NS,Plymouth Blvd,NEC,Mid-City,90019,34.0483,-118.3305
1,LA-5576,EB,Pico Blvd,NS,Redondo Blvd,SWC,Mid-Wilshire,90019,34.0479,-118.3498
1,LA-1953,EB,Pico Blvd,NS,Sherbourne Dr,SWC,Pico-Robertson,90035,34.0539,-118.3797
1,LA-1429,EB,Pico Blvd,FS,Tremaine Ave,SEC,Mid-City,90019,34.0483,-118.3403
1,LA-0763,SB,Reseda Blvd,NS,Oxnard St,NWC,Tarzana,91356,34.1801,-118.5361
1,LA-0777,NB,Reseda Blvd,FS,Ventura Blvd,NEC,Tarzana,91356,34.1689,-118.536
1,LA-7202,NB,Riverside Dr,NS,Eads St,NWC,Montecito Heights,90031,34.0938,-118.241
1,LA-6909,WB,Riverside Dr,NS,La Maida St,NEC,Valley Village,91607,34.1577,-118.4093
1,LA-7584,EB,Riverside Dr,NS,Radford Ave,SWC,Valley Village,91607,34.1575,-118.3923
1,LA-1980,SB,Robertson Blvd,NS,Airdrome St,NWC,Pico-Robertson,90035,34.0491,-118.3855
1,BH-0011,SB,San Vicente Blvd,FS,Hamilton Dr,SWC,Beverly Hills,90211,34.0687,-118.3752
1,LA-1992,NB,San Vicente Blvd,NS,Wilshire Blvd,SEC,Beverly Grove,90048,34.0638,-118.3709
1,LA-2004,WB,Santa Monica Blvd,FS,Century Park East,NWC,Century City,90024,34.0611,-118.4191
1,LA-4653,WB,Santa Monica Blvd,NS,Edgemont St,NEC,East Hollywood,90029,34.091,-118.2959
1,LA-3757,WB,Santa Monica Blvd,NS,Federal Ave,NEC,Sawtelle,90025,34.0449,-118.4539
1,LA-4656,WB,Santa Monica Blvd,NS,Gower St,NEC,Hollywood (CA),90038,34.0909,-118.322
1,LA-4659,EB,Santa Monica Blvd,NS,Hobart Blvd,SWC,East Hollywood,90029,34.0907,-118.3049
1,LA-2011,EB,Santa Monica Blvd,NS,Overland Ave,SWC,West Los Angeles,90025,34.0512,-118.433
1,LA-3763,EB,Santa Monica Blvd,NS,Wellesley Ave,SWC,Sawtelle,90025,34.0395,-118.4655
1,LA-2020,EB,Santa Monica Blvd,FS,Westholme Ave,SEC,West Los Angeles,90025,34.0539,-118.4291
1,LA-5341,WB,Santa Monica Blvd,NS,Wilton Pl,NEC,Hollywood (CA),90038,34.0909,-118.3134
1,LA-7224,NB,Sawtelle Blvd,FS,Olympic Blvd,NEC,Sawtelle,90064,34.0385,-118.4414
1,LA-5360,SB,Sepulveda Blvd,FS,Century Blvd,SWC,Westchester/LAX,90045,33.9455,-118.3964
1,LA-3790,NB,Sepulveda Blvd,FS,Charnock Rd,NEC,Palms,90034,34.0171,-118.4203
1,LA-7172,NB,Sepulveda Blvd,NS,Costco Dr,SEC,Van Nuys,91411,34.1812,-118.466
1,LA-2038,NB,Sepulveda Blvd,NS,Ohio Ave,SEC,Sawtelle,90025,34.0502,-118.4464
1,LA-7553,NB,Sepulveda Blvd,NS,Queensland Ave,SEC,Palms,90034,34.0238,-118.4256
1,LA-7029,WB,Sherman Way,NS,Encino Ave,NEC,Van Nuys,91406,34.2013,-118.5131
1,LA-0839,WB,Sherman Way,NS,Etiwanda Ave,NEC,Reseda,91335,34.201,-118.531
1,LA-0843,WB,Sherman Way,FS,Farralone Ave,NWC,Canoga Park,91303,34.2011,-118.6105
1,LA-2331,WB,Sherman Way,NS,Gloria Ave,NEC,Van Nuys,91406,34.2013,-118.479
1,LA-0862,EB,Sherman Way,FS,Oso Ave,SEC,Winnetka,91306,34.201,-118.574
1,LA-7217,WB,Sherman Way,FS,Shirley Ave,NWC,Reseda,91335,34.2013,-118.5582
1,LA-0889,EB,Sherman Way,FS,Wilbur Ave,SEC,Reseda,91335,34.201,-118.544
1,LA-4672,NB,Silver Lake Blvd,NS,Marathon St,SEC,Silverlake,90026,34.0805,-118.2754
1,LA-4686,WB,Sunset Blvd,NS,Cherokee Ave,NEC,Hollywood (CA),90028,34.0981,-118.3351
1,LA-1460,WB,Sunset Blvd,NS,Fuller Ave,NEC,Hollywood (CA),90046,34.0981,-118.3487
1,LA-4695,EB,Sunset Blvd,NS,Gordon St,SWC,Hollywood (CA),90028,34.0979,-118.3203
1,LA-4705,WB,Sunset Blvd,FS,Kingsley Dr,NWC,Los Feliz/Griffith Park,90027,34.0982,-118.303
1,LA-4708,EB,Sunset Blvd,NS,Lucille Ave,SWC,Silverlake,90026,34.0909,-118.279
1,LA-4722,WB,Sunset Blvd,FS,Vine St,NWC,Hollywood (CA),90028,34.0978,-118.3271
1,LA-0907,NB,Tampa Ave,NS,Topham St,SEC,Tarzana,91356,34.1819,-118.553
1,LA-0908,NB,Tampa Ave,NS,Vanowen St,SEC,Reseda,91335,34.1935,-118.553
1,LA-7058,EB,Temple St,FS,Boylston St,SEC,Echo Park,90026,34.0644,-118.2525
1,LA-7057,EB,Temple St,NS,Douglas St,SWC,Echo Park,90026,34.0672,-118.2569
1,LA-7564,WB,Temple St,NS,Rampart Blvd,NEC,MacArthur Park/Westlake,90026,34.0725,-118.2746
1,LA-5322,SB,Topanga Canyon Blvd,FS,Kittridge St,SWC,Canoga Park,91303,34.1909,-118.605
1,LA-7649,NB,Topanga Canyon Blvd,FS,Oxnard St,NEC,Woodland Hills,91367,34.1795,-118.6054
1,LA-5589,NB,Topanga Canyon Blvd,NS,Schoolcraft St,SEC,Canoga Park,91303,34.1964,-118.605
1,LA-6117,SB,Union Ave,FS,W Olympic Blvd,SWC,Pico-Union,90015,34.0489,-118.2745
1,LA-0938,NB,Valley Circle Blvd,FS,El Canon Ave,NEC,Woodland Hills,91367,34.1771,-118.652
1,LA-0957,SB,Valley Circle Blvd,FS,Valley Circle Terrace,SWC,West Hills,91307,34.1861,-118.655
1,LA-0507,NB,Van Nuys Blvd,FS,Burbank Blvd,NEC,Van Nuys,91401,34.1725,-118.448
1,LA-0971,EB,Vanowen St,NS,Lena Ave,SWC,West Hills,91307,34.1937,-118.631
1,LA-4447,EB,Vanowen St,NS,Louise Ave,SWC,Van Nuys,91406,34.1938,-118.51
1,LA-7610,WB,Vanowen St,NS,Orion Ave,NEC,Van Nuys,91406,34.194,-118.4704
1,LA-0975,EB,Vanowen St,FS,Peterson Ave,SEC,West Hills,91307,34.1935,-118.646
1,LA-5695,EB,Vanowen St,FS,Reseda Blvd,SEC,Reseda,91335,34.1937,-118.5357
1,LA-7605,WB,Vanowen St,FS,Tyrone Ave,NWC,Van Nuys,91405,34.194,-118.4448
1,LA-0995,EB,Vanowen St,NS,Zelzah Ave,SWC,Reseda,91335,34.1938,-118.523
1,LA-3840,WB,Venice Blvd,FS,Beethoven St,NWC,Mar Vista,90066,33.9999,-118.4416
1,LA-3863,WB,Venice Blvd,FS,Butler Ave,NWC,Mar Vista,90066,34.0099,-118.4228
1,LA-6203,WB,Venice Blvd,FS,Cattaraugus Ave,NWC,Mid-City,90034,34.0327,-118.3827
1,LA-5691,WB,Venice Blvd,FS,Culver Blvd,NWC,Palms,90034,34.027,-118.3928
1,LC-0025,EB,Venice Blvd,FS,Girard Ave,SEC,Culver City,90232,34.0165,-118.4106
1,LA-3848,WB,Venice Blvd,FS,Grand View Blvd,NWC,Mar Vista,90066,34.0049,-118.4317
1,LA-3255,EB,Venice Blvd,FS,Hauser Blvd,SEC,Mid-City,90019,34.0439,-118.3582
1,LA-2955,WB,Venice Blvd,FS,Hill St,NWC,Downtown Los Angeles,90015,34.035,-118.2649
1,LA-3258,EB,Venice Blvd,FS,La Brea Ave,SEC,Mid-City,90019,34.0458,-118.3451
1,LA-3230,WB,Venice Blvd,FS,Motor Ave,NWC,Palms,90034,34.0205,-118.4043
1,LA-3879,EB,Venice Blvd,NS,Washington Way,SWC,Venice,90291,33.9875,-118.4647
1,LA-3274,WB,Venice Blvd,FS,Western Ave,NWC,Harvard Heights,90019,34.0437,-118.3094
1,LA-1021,WB,Ventura Blvd,FS,De Soto Ave,NWC,Woodland Hills,91364,34.1664,-118.588
1,LA-1022,WB,Ventura Blvd,FS,Del Moreno Dr,NWC,Woodland Hills,91364,34.1696,-118.575
1,LA-0535,WB,Ventura Blvd,FS,Eureka Dr,NWC,Studio City,91604,34.1406,-118.3763
1,LA-6745,EB,Ventura Blvd,FS,Fruitland Dr,SEC,Studio City,91604,34.1385,-118.3656
1,LA-2072,WB,Ventura Blvd,FS,Gloria Ave,NWC,Encino,91436,34.1558,-118.479
1,LA-2085,WB,Ventura Blvd,FS,Libbit Ave,NWC,Encino,91436,34.1569,-118.488
1,LA-1050,WB,Ventura Blvd,FS,Sale Ave,NWC,Woodland Hills,91364,34.1675,-118.619
1,LA-1058,WB,Ventura Blvd,NS,Shirley Ave,NEC,Tarzana,91356,34.1729,-118.557
1,LA-2103,WB,Ventura Blvd,FS,Stern Ave,NWC,Sherman Oaks/Van Nuys,91423,34.1489,-118.435
1,LA-1071,WB,Ventura Blvd,NS,Wilbur Ave,NEC,Tarzana,91356,34.1724,-118.544
1,LA-2125,WB,Ventura Blvd,FS,Zelzah Ave,NWC,Encino,91316,34.1639,-118.522
1,LA-4741,NB,Verdugo Rd,FS,Eagle Rock Blvd N,NEC,Glassell Park,90065,34.1205,-118.2291
1,LA-1489,SB,Vermont Ave,NS,6th St,NWC,Koreatown,90005,34.0639,-118.2918
1,LA-4751,NB,Vermont Ave,NS,Fountain Ave,SEC,East Hollywood,90029,34.0952,-118.2916
1,LA-4762,NB,Vermont Ave,NS,Rosewood Ave,SEC,East Hollywood,90004,34.0787,-118.2916
1,LA-7526,EB,Victory Blvd,NS,Berquist Ave,SWC,West Hills,91307,34.1863,-118.6348
1,LA-1081,EB,Victory Blvd,NS,Etiwanda Ave,SWC,Reseda,91335,34.1867,-118.532
1,LA-4452,EB,Victory Blvd,NS,Louise Ave,SWC,Van Nuys,91406,34.1865,-118.51
1,LA-1091,EB,Victory Blvd,FS,Mason Ave,SEC,Woodland Hills,91371,34.1884,-118.579
1,LA-7557,WB,Victory Blvd,NS,Orion Ave,NEC,Van Nuys,91406,34.1868,-118.4731
1,LA-7560,WB,Victory Blvd,FS,Petit Ave,NWC,Van Nuys,91406,34.1868,-118.4974
1,LA-0570,EB,Victory Blvd,NS,Radford Ave,SWC,North Hollywood,91606,34.1866,-118.3924
1,LA-1101,EB,Victory Blvd,FS,Randi Ave,SEC,Canoga Park,91303,34.1865,-118.609
1,LA-7100,EB,Victory Blvd,NS,Sunnyslope Ave,NEC,Van Nuys,91401,34.1868,-118.4267
1,LA-5602,EB,Victory Blvd,NS,Tujunga Ave,SWC,North Hollywood,91606,34.1866,-118.3795
1,LA-6839,EB,Victory Blvd,NS,Tyrone Ave,SWC,Van Nuys,91401,34.1866,-118.444
1,LA-1122,EB,Victory Blvd,FS,Vanalden Ave,SEC,Reseda,91335,34.1866,-118.548
1,LA-1621,EB,Victory Blvd,FS,Vineland Ave,SEC,North Hollywood,91606,34.1866,-118.3699
1,LA-3289,WB,Washington Blvd,NS,Arlington Ave,NEC,Arlington Heights,90018,34.04,-118.3175
1,LA-3299,WB,Washington Blvd,NS,West Blvd,NEC,Mid-City,90016,34.04,-118.337
1,LA-6246,NB,Western Ave,FS,Beverly Blvd,NEC,Koreatown,90004,34.0767,-118.3091
1,LA-7666,SB,Western Ave,FS,Fountain Ave (101 FWY),SWC,East Hollywood,90029,34.0941,-118.3093
1,LA-2146,NB,Westwood Blvd,NS,Rochester Ave,SEC,Westwood,90024,34.056,-118.442
1,LA-6325,SB,White Oak Ave,FS,Bullock St,SWC,Encino,91316,34.1795,-118.5186
1,LA-4457,SB,White Oak Ave,FS,Burbank Blvd,SWC,Encino,91316,34.1719,-118.518
1,LA-4475,SB,White Oak Ave,FS,Victory Blvd,SWC,Van Nuys,91406,34.1864,-118.518
1,LA-0587,NB,Whitsett Ave,FS,Moorpark St,NEC,Studio City,91604,34.1506,-118.4051
1,LA-3903,WB,Wilshire Blvd,FS,Barrington Ave,NWC,Sawtelle,90049,34.0493,-118.4613
1,LA-5638,WB,Wilshire Blvd,NS,Comstock Ave,NEC,Westwood,90024,34.0681,-118.4252
1,LA-5472,EB,Wilshire Blvd,NS,Curson Ave,SWC,Mid-Wilshire,90036,34.0623,-118.3554
1,LA-5577,EB,Wilshire Blvd,FS,Fairfax Ave,SEC,Koreatown,90005,34.0629,-118.361
1,LA-5587,WB,Wilshire Blvd,NS,Lucerne Blvd,NEC,Wilshire,90010,34.0619,-118.324
1,LA-6200,EB,Wilshire Blvd,NS,McClellan Dr,SWC,Palms,90025,34.042,-118.4699
1,LA-6730,EB,Wilshire Blvd,NS,S Grand Ave,SWC,Downtown Los Angeles,90017,34.0481,-118.2564
1,LA-5579,EB,Wilshire Blvd,NS,St Andrews Pl,SWC,Koreatown,90010,34.0616,-118.3118
1,LA-6284,EB,Wilshire Blvd,NS,St Paul Ave,SWC,Downtown Los Angeles,90017,34.0518,-118.2623
1,LA-1140,NB,Winnetka Ave,FS,101 Fwy SB Ramp,NEC,Woodland Hills,91367,34.1721,-118.5708
1,LA-1143,NB,Winnetka Ave,FS,Calvert St,NEC,Woodland Hills,91367,34.1829,-118.5708
1,LA-1146,SB,Winnetka Ave,NS,Oxnard St,NWC,Woodland Hills,91367,34.1805,-118.5711
1,LA-1159,SB,Winnetka Ave,FS,Vanowen St,SWC,Winnetka,91306,34.1935,-118.5711
1,LA-2423,SB,Woodley Ave,FS,Vanowen St,SWC,Lake Balboa,91406,34.1937,-118.4838
1,LA-2425,NB,Woodley Ave,FS,Victory Blvd,NEC,Lake Balboa,91406,34.187,-118.4835
1,LA-6877,SB,Woodman Ave,NS,Hart St,NWC,Van Nuys,91405,34.1978,-118.4314
1,LA-0597,NB,Woodman Ave,NS,Magnolia Blvd,SEC,Sherman Oaks,91423,34.1647,-118.4311
1,LA-0600,SB,Woodman Ave,FS,Oxnard St,SWC,Van Nuys,91401,34.1791,-118.4314
1,LA-0608,NB,Woodman Ave,FS,Valleyheart Dr,SEC,Sherman Oaks,91423,34.1543,-118.4311
1,LA-7454,EB,York Blvd,NS,N Ave 49,SWC,Highland Park,90042,34.1218,-118.2092
1,LA-4992,WB,York Blvd,NS,N Ave 54,NEC,Highland Park,90042,34.1201,-118.1989
1,LA-5005,EB,Yosemite Dr,FS,Townsend Ave,SEC,Eagle Rock,90041,34.1329,-118.2015
1,LA-4802,EB,Yucca St,NS,Vine St,SWC,Hollywood (CA),90028,34.1037,-118.327
